Log file open, 04/12/23 21:59:50
[2023.04.13-01.59.51:545][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.13-01.59.51:559][  0]LogD3D12RHI: Aftermath initialized
[2023.04.13-01.59.51:559][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.13-01.59.51:667][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.04.13-01.59.51:674][  0]LogD3D12RHI: Found D3D12 adapter 0: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.13-01.59.51:674][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8073MB of shared system memory, 1 output[s]
[2023.04.13-01.59.51:897][  0]LogD3D12RHI: Found D3D12 adapter 1: NVIDIA GeForce RTX 3050 Ti Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.04.13-01.59.51:897][  0]LogD3D12RHI: Adapter has 3990MB of dedicated video memory, 0MB of dedicated system memory, and 8073MB of shared system memory, 0 output[s]
[2023.04.13-01.59.51:903][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.13-01.59.51:903][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8073MB of shared system memory, 0 output[s]
[2023.04.13-01.59.51:903][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 1
[2023.04.13-01.59.51:903][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.13-01.59.51:904][  0]LogHAL: Display: Platform has ~ 16 GB [16931676160 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.13-01.59.51:904][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.13-01.59.51:904][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.13-01.59.51:904][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.13-01.59.51:904][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.13-01.59.51:904][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.13-01.59.51:904][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.13-01.59.51:904][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.13-01.59.51:904][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.13-01.59.51:904][  0]LogInit: Computer: LAPTOP-LD313EI7
[2023.04.13-01.59.51:904][  0]LogInit: User: giotu
[2023.04.13-01.59.51:904][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.13-01.59.51:904][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.13-01.59.51:904][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.13-01.59.51:904][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.13-01.59.51:904][  0]LogMemory: Process Physical Memory: 292.57 MB used, 300.75 MB peak
[2023.04.13-01.59.51:904][  0]LogMemory: Process Virtual Memory: 286.33 MB used, 286.33 MB peak
[2023.04.13-01.59.51:904][  0]LogMemory: Physical Memory: 10092.30 MB used,  6055.00 MB free, 16147.30 MB total
[2023.04.13-01.59.51:904][  0]LogMemory: Virtual Memory: 12710.08 MB used,  8202.42 MB free, 20912.50 MB total
[2023.04.13-01.59.51:904][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.13-01.59.51:911][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.13-01.59.51:924][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.13-01.59.51:925][  0]LogInit: Using OS detected language (en-US).
[2023.04.13-01.59.51:925][  0]LogInit: Using OS detected locale (en-US).
[2023.04.13-01.59.51:932][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.13-01.59.52:172][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.13-01.59.52:200][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.13-01.59.52:200][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.13-01.59.52:200][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.13-01.59.52:221][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.13-01.59.52:221][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.13-01.59.52:451][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.13-01.59.52:452][  0]LogWindows: Attached monitors:
[2023.04.13-01.59.52:452][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.13-01.59.52:452][  0]LogWindows: Found 1 attached monitors.
[2023.04.13-01.59.52:452][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.13-01.59.52:452][  0]LogRHI: RHI Adapter Info:
[2023.04.13-01.59.52:452][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.04.13-01.59.52:452][  0]LogRHI:   Driver Version: 512.95 (internal:30.0.15.1295, unified:512.95)
[2023.04.13-01.59.52:452][  0]LogRHI:      Driver Date: 5-19-2022
[2023.04.13-01.59.57:433][  0]Message dialog closed, result: Yes, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3050 Ti Laptop GPU
Installed: 512.95
Recommended: 516.25
[2023.04.13-01.59.57:434][  0]LogWindows: LaunchURL https://www.nvidia.com/en-us/geforce/drivers/
[2023.04.13-01.59.57:454][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.04.13-01.59.57:454][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.13-01.59.57:464][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.13-01.59.57:465][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.13-01.59.58:257][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.13-01.59.58:352][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.13-01.59.58:352][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.13-01.59.58:353][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.13-01.59.58:395][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.13-01.59.58:395][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.13-01.59.58:395][  0]LogRHI: Texture pool is 2136 MB (70% of 3052 MB)
[2023.04.13-01.59.58:395][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.13-01.59.58:395][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.13-01.59.58:447][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/SideScroller.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/TurnkeyReport_0.log" -log="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/TurnkeyLog_0.log" -project="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/SideScroller.uproject"  -platform=all'
[2023.04.13-01.59.58:447][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/SideScroller.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/TurnkeyReport_0.log" -log="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/TurnkeyLog_0.log" -project="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/SideScroller.uproject"  -platform=all" ]
[2023.04.13-01.59.58:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.13-01.59.58:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.13-01.59.58:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.13-01.59.58:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.13-01.59.58:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.13-01.59.58:529][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.13-01.59.58:529][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.13-01.59.58:530][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.13-01.59.58:531][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.13-01.59.58:532][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.13-01.59.58:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.13-01.59.58:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.13-01.59.58:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.13-01.59.58:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.13-01.59.58:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.13-01.59.58:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.13-01.59.58:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.13-01.59.58:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.13-01.59.58:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.13-01.59.58:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.13-01.59.58:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.13-01.59.58:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.13-01.59.58:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.13-01.59.58:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.13-01.59.58:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.13-01.59.58:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.13-01.59.58:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.13-01.59.58:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.13-01.59.58:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.13-01.59.58:642][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.13-01.59.58:643][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.13-01.59.58:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.13-01.59.58:650][  0]LogTargetPlatformManager:   ADPCM
[2023.04.13-01.59.58:650][  0]LogTargetPlatformManager:   PCM
[2023.04.13-01.59.58:657][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.13-01.59.58:657][  0]LogTargetPlatformManager:   BINKA
[2023.04.13-01.59.58:669][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.13-01.59.58:669][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.13-01.59.58:669][  0]LogTargetPlatformManager:   OGG
[2023.04.13-01.59.58:676][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.13-01.59.58:676][  0]LogTargetPlatformManager:   OPUS
[2023.04.13-01.59.58:761][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.13-01.59.58:774][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.13-01.59.58:788][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.13-01.59.58:788][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.13-01.59.58:788][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.13-01.59.58:788][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.13-01.59.58:788][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.13-01.59.58:788][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.13-01.59.58:788][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.13-01.59.58:789][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.13-01.59.58:794][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.13-01.59.58:794][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.13-01.59.58:794][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.13-01.59.58:794][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.13-01.59.58:844][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.13-01.59.58:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.13-01.59.58:844][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.13-01.59.58:868][  0]LogDerivedDataCache: Speed tests for C:/Users/giotu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.13-01.59.58:868][  0]LogDerivedDataCache: Display: Performance to C:/Users/giotu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=488.41MBs, RandomWriteSpeed=44.61MBs. Assigned SpeedClass 'Local'
[2023.04.13-01.59.58:871][  0]LogDerivedDataCache: Using Local data cache path C:/Users/giotu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.13-01.59.58:871][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.13-01.59.58:871][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.13-01.59.58:872][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.13-01.59.58:872][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.13-01.59.58:872][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/Shaders/WorkingDirectory/31752/).
[2023.04.13-01.59.58:872][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/giotu/AppData/Local/Temp/UnrealShaderWorkingDir/79CF3AEB44D0761434FD56B983A5E781/'.
[2023.04.13-01.59.58:873][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.13-01.59.58:873][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.13-02.00.00:532][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.13-02.00.01:131][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.13-02.00.01:133][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.13-02.00.01:134][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: ---
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: ---
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.13-02.00.01:611][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.13-02.00.01:895][  0]LogSlate: Using FreeType 2.10.0
[2023.04.13-02.00.01:896][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.13-02.00.01:970][  0]LogAssetRegistry: FAssetRegistry took 0.0271 seconds to start up
[2023.04.13-02.00.01:983][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.13-02.00.02:651][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.13-02.00.03:596][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C1600][00000A26C161D800 52] GlobalDefaults, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C3200][00000A26B9357800 52] Windows, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C3400][00000A26C12F2800 52] WindowsEditor, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C0600][00000A26C4E9C800 52] WindowsServer, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C2600][00000A26CA020000 52] WindowsClient, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C3000][00000A26CA025000 52] IOS, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C3800][00000A26CA027800 52] iPadAir2, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C0200][00000A26CA02C800 52] IPadPro, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C2C00][00000A26CA02A000 52] iPadAir3, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C1800][00000A26C2750000 52] iPadAir4, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C2800][00000A26CA070000 52] iPadAir5, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C3C00][00000A26CA075000 52] iPadMini4, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C1000][00000A26CA077800 52] iPadMini5, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C3600][00000A26CA07A000 52] iPadMini6, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C5E00][00000A26CA0D0000 52] iPhone6S, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C5A00][00000A26CA0D2800 52] iPhone7, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C5800][00000A26CA0D5000 52] iPodTouch7, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C3E00][00000A26CA0DA000 52] iPhone6SPlus, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C2E00][00000A26CA0DC800 52] iPhone7Plus, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C1A00][00000A26CA022800 52] iPhoneSE, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C0E00][00000A26CA07C800 52] iPhone8, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C1C00][00000A26CA0D7800 52] iPhone8Plus, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C2A00][00000A26CA060000 52] iPhoneX, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C2400][00000A26CA065000 52] iPhoneXS, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C4400][00000A26CA067800 52] iPhoneXSMax, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C5000][00000A26CA06A000 52] iPhoneXR, 
